"id","failures","absences","grade_first","grade_second","grade_final","data_enrolled"
"s0000",0,2,13,14,14,"2014-01-01"
"s0001",0,6,12,12,12,"2014-01-01"
"s0002",0,4,13,13,13,"2014-01-01"
"s0003",0,6,13,12,13,"2014-01-01"
"s0004",0,0,12,11,11,"2014-01-01"
"s0005",0,2,10,9,9,"2014-01-01"
"s0006",0,4,13,13,13,"2014-01-01"
"s0007",0,0,15,13,13,"2014-01-01"
"s0008",0,4,12,11,11,"2014-01-01"
"s0009",0,0,12,12,12,"2014-01-01"
"s0010",0,0,12,11,11,"2014-01-01"
"s0011",0,6,11,9,11,"2014-01-01"
"s0012",3,6,11,10,11,"2014-01-01"
"s0013",0,2,8,9,10,"2014-01-01"
"s0014",3,10,8,7,8,"2014-01-01"
"s0015",0,0,9,10,11,"2014-01-01"
"s0016",0,0,16,16,17,"2014-01-01"
"s0017",0,0,10,11,11,"2014-01-01"
"s0018",0,10,12,13,14,"2014-01-01"
"s0019",0,0,12,12,13,"2014-01-01"
"s0020",0,0,13,13,14,"2014-01-01"
"s0021",0,4,12,11,11,"2014-01-01"
"s0022",0,16,8,7,8,"2014-01-01"
"s0023",0,4,15,14,14,"2014-01-01"
"s0024",0,2,11,11,12,"2014-01-01"
"s0025",0,10,12,10,11,"2014-01-01"
"s0026",1,0,9,10,10,"2014-01-01"
"s0027",1,4,11,10,11,"2014-01-01"
"s0028",0,2,13,13,13,"2014-01-01"
"s0029",0,8,13,15,15,"2014-01-01"
"s0030",0,0,18,18,18,"2014-01-01"
"s0031",0,0,11,11,10,"2014-01-01"
"s0032",0,2,11,10,10,"2014-01-01"
"s0033",0,0,15,15,15,"2014-01-01"
"s0035",0,6,16,16,17,"2014-01-01"
"s0036",0,4,12,16,16,"2014-01-01"
"s0037",0,8,11,15,15,"2014-01-01"
"s0038",0,13,13,14,14,"2014-01-01"
"s0039",1,5,8,10,10,"2014-01-01"
"s0040",0,0,10,11,11,"2014-01-01"
"s0041",1,0,6,6,7,"2014-01-01"
"s0042",0,1,13,12,13,"2014-01-01"
"s0043",1,6,7,9,9,"2014-01-01"
"s0044",0,2,14,14,14,"2014-01-01"
"s0045",0,0,16,17,18,"2014-01-01"
"s0046",0,5,9,11,11,"2014-01-01"
"s0047",0,0,11,9,11,"2014-01-01"
"s0048",0,1,10,11,12,"2014-01-01"
"s0049",0,2,12,11,12,"2014-01-01"
"s0050",0,3,10,11,10,"2014-01-01"
"s0051",0,9,7,9,10,"2014-01-01"
"s0052",0,8,9,10,11,"2014-01-01"
"s0053",0,0,9,10,9,"2014-01-01"
"s0054",0,0,8,8,0,"2014-01-01"
"s0055",0,2,12,13,14,"2014-01-01"
"s0056",0,0,12,13,14,"2014-01-01"
"s0057",0,5,12,13,14,"2014-01-01"
"s0058",0,0,11,12,13,"2014-01-01"
"s0059",0,0,16,15,15,"2014-01-01"
"s0060",0,0,13,13,13,"2014-01-01"
"s0061",0,0,7,5,0,"2014-01-01"
"s0062",0,0,15,17,17,"2014-01-01"
"s0063",1,4,10,11,10,"2014-01-01"
"s0064",0,0,12,13,12,"2014-07-01"
"s0065",0,4,10,11,11,"2014-07-01"
"s0066",0,2,16,15,16,"2014-07-01"
"s0067",0,2,16,15,16,"2014-07-01"
"s0068",0,0,11,12,12,"2014-07-01"
"s0069",0,0,11,9,10,"2014-07-01"
"s0070",0,4,15,15,15,"2014-07-01"
"s0071",0,2,11,12,12,"2014-07-01"
"s0072",0,4,12,13,13,"2014-07-01"
"s0073",0,2,12,13,13,"2014-07-01"
"s0074",0,16,11,10,10,"2014-07-01"
"s0075",0,4,16,15,16,"2014-07-01"
"s0076",0,0,14,14,14,"2014-07-01"
"s0077",0,0,10,11,11,"2014-07-01"
"s0078",0,8,12,11,11,"2014-07-01"
"s0079",0,6,13,14,14,"2014-07-01"
"s0080",1,2,11,11,11,"2014-07-01"
"s0081",1,6,9,10,10,"2014-07-01"
"s0082",0,4,12,10,11,"2014-07-01"
"s0083",0,0,17,18,17,"2014-07-01"
"s0084",0,0,13,14,16,"2014-07-01"
"s0085",0,6,12,12,13,"2014-07-01"
"s0086",1,30,14,15,16,"2014-07-01"
"s0087",0,21,13,13,13,"2014-07-01"
"s0088",0,2,11,11,12,"2014-07-01"
"s0089",0,15,13,12,12,"2014-07-01"
"s0090",0,16,11,9,10,"2014-07-01"
"s0091",0,0,13,13,13,"2014-07-01"
"s0092",0,10,11,10,10,"2014-07-01"
"s0093",0,2,13,14,15,"2014-07-01"
"s0094",0,8,7,8,7,"2014-07-01"
"s0095",0,2,10,11,12,"2014-07-01"
"s0096",0,6,15,16,16,"2014-07-01"
"s0097",0,10,10,10,11,"2014-07-01"
"s0098",0,2,17,17,18,"2014-07-01"
"s0099",0,0,17,18,17,"2014-07-01"
"s0100",0,4,15,14,15,"2014-07-01"
"s0101",0,0,11,12,14,"2014-07-01"
"s0102",1,16,10,11,11,"2014-07-01"
"s0103",0,9,13,14,15,"2014-07-01"
"s0104",0,0,9,10,9,"2014-07-01"
"s0105",0,4,9,9,10,"2014-07-01"
"s0106",1,4,9,11,10,"2014-07-01"
"s0107",0,2,8,10,10,"2014-07-01"
"s0108",0,0,14,13,14,"2014-07-01"
"s0109",1,9,7,7,7,"2014-07-01"
"s0110",0,0,15,14,16,"2014-07-01"
"s0111",0,2,11,10,11,"2014-07-01"
"s0112",1,0,7,0,0,"2014-07-01"
"s0113",0,0,10,10,9,"2014-07-01"
"s0114",0,0,10,11,11,"2014-07-01"
"s0115",1,0,5,0,0,"2014-07-01"
"s0116",0,0,15,14,15,"2014-07-01"
"s0117",0,4,17,18,19,"2014-07-01"
"s0118",0,10,13,13,14,"2015-01-01"
"s0119",3,2,8,8,7,"2015-01-01"
"s0120",0,0,15,14,15,"2015-01-01"
"s0121",0,8,15,15,16,"2015-01-01"
"s0122",0,0,10,9,10,"2015-01-01"
"s0123",0,2,13,11,11,"2015-01-01"
"s0124",0,0,13,13,14,"2015-01-01"
"s0125",1,12,8,10,10,"2015-01-01"
"s0126",0,2,14,13,14,"2015-01-01"
"s0127",3,10,10,9,8,"2015-01-01"
"s0128",1,12,13,11,11,"2015-01-01"
"s0129",0,0,14,13,13,"2015-01-01"
"s0130",0,2,11,11,12,"2015-01-01"
"s0131",0,4,9,9,10,"2015-01-01"
"s0132",0,6,13,12,13,"2015-01-01"
"s0133",1,2,9,8,8,"2015-01-01"
"s0134",1,4,9,9,10,"2015-01-01"
"s0135",0,6,11,13,14,"2015-01-01"
"s0136",0,6,9,9,10,"2015-01-01"
"s0137",0,0,11,10,10,"2015-01-01"
"s0138",0,0,14,15,15,"2015-01-01"
"s0139",0,6,13,13,13,"2015-01-01"
"s0140",0,2,12,13,13,"2015-01-01"
"s0141",0,10,10,10,10,"2015-01-01"
"s0142",0,0,11,10,11,"2015-01-01"
"s0143",0,4,15,16,16,"2015-01-01"
"s0144",0,2,9,10,11,"2015-01-01"
"s0145",0,0,14,12,12,"2015-01-01"
"s0146",0,0,16,16,16,"2015-01-01"
"s0147",0,4,15,14,15,"2015-01-01"
"s0148",0,4,11,10,11,"2015-01-01"
"s0149",0,8,10,9,10,"2015-01-01"
"s0150",0,0,11,12,11,"2015-01-01"
"s0151",0,2,11,12,14,"2015-01-01"
"s0152",0,2,16,16,16,"2015-01-01"
"s0153",0,12,8,9,10,"2015-01-01"
"s0154",0,2,15,16,16,"2015-01-01"
"s0155",0,0,7,7,8,"2015-01-01"
"s0156",1,0,9,10,11,"2015-01-01"
"s0157",0,2,11,12,14,"2015-01-01"
"s0158",0,2,15,16,17,"2015-01-01"
"s0159",0,8,11,12,14,"2015-01-01"
"s0160",0,2,14,15,17,"2015-01-01"
"s0161",0,4,14,14,15,"2015-01-01"
"s0162",0,0,14,14,16,"2015-01-01"
"s0163",0,11,9,11,12,"2015-01-01"
"s0164",0,0,12,12,12,"2015-01-01"
