"Country","Level","Accessed"
"Bhutan","Level 1: Exercise Normal Precautions","2020/10/06"
"Senegal","Level 1: Exercise Normal Precautions","2020/10/06"
"Tajikistan","Level 3: Reconsider Travel","2020/10/06"
"Iceland","Level 1: Exercise Normal Precautions","2020/10/06"
"China","Level 4: Do Not Travel","2020/10/06"
"Zambia","Level 1: Exercise Normal Precautions","2020/10/06"
"Armenia","Level 1: Exercise Normal Precautions","2020/10/06"
"Syria","Level 4: Do Not Travel","2020/10/06"
"Bolivia","Level 2: Exercise Increased Caution","2020/10/06"
"Taiwan","Level 1: Exercise Normal Precautions","2020/10/06"
"Rwanda","Level 1: Exercise Normal Precautions","2020/10/06"
"Uruguay","Level 2: Exercise Increased Caution","2020/10/06"
"Barbados","Level 1: Exercise Normal Precautions","2020/10/06"
"North Korea","Level 4: Do Not Travel","2020/10/06"
"Chad","Level 3: Reconsider Travel","2020/10/06"
"Hungary","Level 1: Exercise Normal Precautions","2020/10/06"
"Malta","Level 1: Exercise Normal Precautions","2020/10/06"
"Myanmar","Level 2: Exercise Increased Caution","2020/10/06"
"Qatar","Level 1: Exercise Normal Precautions","2020/10/06"
"Saudi Arabia","Level 2: Exercise Increased Caution","2020/10/06"
"Estonia","Level 1: Exercise Normal Precautions","2020/10/06"
"British Virgin Islands","Level 1: Exercise Normal Precautions","2020/10/06"
"The Bahamas","Level 2: Exercise Increased Caution","2020/10/06"
"Montenegro","Level 1: Exercise Normal Precautions","2020/10/06"
"Argentina","Level 1: Exercise Normal Precautions","2020/10/06"
"Belgium","Level 2: Exercise Increased Caution","2020/10/06"
"Jordan","Level 2: Exercise Increased Caution","2020/10/06"
"Sudan","Level 3: Reconsider Travel","2020/10/06"
"Cuba","Level 2: Exercise Increased Caution","2020/10/06"
"Slovakia","Level 1: Exercise Normal Precautions","2020/10/06"
"Guinea Bissau","Level 3: Reconsider Travel","2020/10/06"
"Cyprus","Level 1: Exercise Normal Precautions","2020/10/06"
"Eritrea","Level 2: Exercise Increased Caution","2020/10/06"
"Morocco","Level 2: Exercise Increased Caution","2020/10/06"
"Bonaire, Sint Eustatius, and Saba","Level 1: Exercise Normal Precautions","2020/10/06"
"Germany","Level 2: Exercise Increased Caution","2020/10/06"
"Jamaica","Level 2: Exercise Increased Caution","2020/10/06"
"Algeria","Level 2: Exercise Increased Caution","2020/10/06"
"Paraguay","Level 1: Exercise Normal Precautions","2020/10/06"
"Andorra","Level 1: Exercise Normal Precautions","2020/10/06"
"Lesotho","Level 1: Exercise Normal Precautions","2020/10/06"
"Dominica","Level 2: Exercise Increased Caution","2020/10/06"
"French West Indies","Level 1: Exercise Normal Precautions","2020/10/06"
"Turkey","Level 2: Exercise Increased Caution","2020/10/06"
"Czech Republic","Level 1: Exercise Normal Precautions","2020/10/06"
"Portugal","Level 1: Exercise Normal Precautions","2020/10/06"
"Afghanistan","Level 4: Do Not Travel","2020/10/06"
"Suriname","Level 1: Exercise Normal Precautions","2020/10/06"
"Guatemala","Level 2: Exercise Increased Caution","2020/10/06"
"Curaçao","Level 1: Exercise Normal Precautions","2020/10/06"
"Oman","Level 1: Exercise Normal Precautions","2020/10/06"
"Brazil","Level 2: Exercise Increased Caution","2020/10/06"
"Austria","Level 1: Exercise Normal Precautions","2020/10/06"
"Azerbaijan","Level 3: Reconsider Travel","2020/10/06"
"Cameroon","Level 2: Exercise Increased Caution","2020/10/06"
"Vanuatu","Level 1: Exercise Normal Precautions","2020/10/06"
"Colombia","Level 2: Exercise Increased Caution","2020/10/06"
"Georgia","Level 1: Exercise Normal Precautions","2020/10/06"
"Saint Vincent and the Grenadines","Level 1: Exercise Normal Precautions","2020/10/06"
"Chile","Level 2: Exercise Increased Caution","2020/10/06"
"Canada","Level 1: Exercise Normal Precautions","2020/10/06"
"Belarus","Level 1: Exercise Normal Precautions","2020/10/06"
"Angola","Level 1: Exercise Normal Precautions","2020/10/06"
"Luxembourg","Level 1: Exercise Normal Precautions","2020/10/06"
"Tuvalu","Level 1: Exercise Normal Precautions","2020/10/06"
"Kiribati","Level 1: Exercise Normal Precautions","2020/10/06"
"Zimbabwe","Level 2: Exercise Increased Caution","2020/10/06"
"Hong Kong","Level 2: Exercise Increased Caution","2020/10/06"
"Anguilla","Level 1: Exercise Normal Precautions","2020/10/06"
